aggregation_timestamp,n_requests,operation,snapshot_id,n_context,n_context_tokens_total,n_generated,n_generated_tokens_total
2023-07-18T02:00:00.000Z,2,completion,gpt-3.5-turbo-0613,2,150,2,846
2023-07-18T02:25:00.000Z,5,completion,gpt-3.5-turbo-0613,5,2265,5,1908
2023-07-18T02:30:00.000Z,3,completion,gpt-3.5-turbo-0613,3,116,3,261
2023-07-18T02:35:00.000Z,4,completion,gpt-3.5-turbo-0613,4,230,4,383
2023-07-18T02:40:00.000Z,2,completion,gpt-3.5-turbo-0613,2,20,2,158
2023-07-18T02:45:00.000Z,5,completion,gpt-3.5-turbo-0613,5,50,5,481
2023-07-18T02:50:00.000Z,1,completion,gpt-3.5-turbo-0613,1,10,1,110
2023-07-18T02:55:00.000Z,3,completion,gpt-3.5-turbo-0613,3,30,3,323
2023-07-18T03:05:00.000Z,4,completion,gpt-3.5-turbo-0613,4,124,4,325
2023-07-18T03:10:00.000Z,1,completion,gpt-3.5-turbo-0613,1,184,1,94
2023-07-18T03:15:00.000Z,1,completion,gpt-3.5-turbo-0613,1,12,1,121
2023-07-18T03:20:00.000Z,7,completion,gpt-3.5-turbo-0613,7,958,7,793
2023-07-18T04:05:00.000Z,3,completion,davinci:ft-sj-innovation-2023-07-16-08-32-19,3,202,3,413
2023-07-18T04:05:00.000Z,2,completion,gpt-3.5-turbo-0613,2,1899,2,548
2023-07-18T04:10:00.000Z,1,completion,davinci:ft-sj-innovation-2023-07-16-08-32-19,1,99,1,200
2023-07-18T04:15:00.000Z,1,completion,davinci:ft-sj-innovation-2023-07-16-08-32-19,1,114,1,200
2023-07-18T05:05:00.000Z,2,completion,gpt-3.5-turbo-0613,2,758,2,220
2023-07-18T05:20:00.000Z,1,completion,gpt-3.5-turbo-0613,1,564,1,120
2023-07-18T05:55:00.000Z,2,completion,gpt-3.5-turbo-0613,2,192,2,788
2023-07-18T06:10:00.000Z,3,completion,gpt-3.5-turbo-0613,3,415,3,380
2023-07-18T06:15:00.000Z,1,completion,gpt-3.5-turbo-0613,1,10,1,71
2023-07-18T06:20:00.000Z,1,completion,gpt-3.5-turbo-0613,1,10,1,110
2023-07-18T06:40:00.000Z,4,completion,gpt-3.5-turbo-0613,4,228,4,387
2023-07-18T06:50:00.000Z,1,completion,gpt-3.5-turbo-0613,1,242,1,143
2023-07-18T07:20:00.000Z,1,completion,curie:ft-sj-innovation-2023-07-18-07-12-13,1,103,1,140
2023-07-18T07:20:00.000Z,2,completion,gpt-3.5-turbo-0613,2,333,2,64
2023-07-18T07:25:00.000Z,1,completion,curie:ft-sj-innovation-2023-07-18-07-12-13,1,103,1,200
2023-07-18T07:30:00.000Z,5,completion,curie:ft-sj-innovation-2023-07-18-07-12-13,5,509,5,708
2023-07-18T07:40:00.000Z,2,completion,davinci:ft-sj-innovation-2023-07-16-08-32-19,2,203,2,292
2023-07-18T10:05:00.000Z,4,completion,text-davinci:003,4,953,4,806
2023-07-18T10:10:00.000Z,3,completion,text-davinci:003,3,707,3,774
2023-07-18T10:20:00.000Z,1,completion,text-davinci:003,1,241,1,276
2023-07-18T11:25:00.000Z,1,completion,text-davinci:003,2,290,2,578
2023-07-18T12:10:00.000Z,1,completion,gpt-4-0613,1,91,1,620
2023-07-18T12:15:00.000Z,1,completion,text-davinci:003,2,324,2,465
2023-07-18T12:20:00.000Z,1,completion,text-davinci:003,2,324,2,436
2023-07-18T12:30:00.000Z,2,completion,text-davinci:003,4,647,4,1085
2023-07-18T12:35:00.000Z,1,completion,text-davinci:003,2,271,2,413
2023-07-18T12:40:00.000Z,14,completion,text-davinci:003,14,1376,14,179
2023-07-18T12:50:00.000Z,1,completion,text-davinci:003,1,28,1,5
2023-07-18T12:55:00.000Z,3,completion,text-davinci:003,3,73,3,120
2023-07-18T13:00:00.000Z,4,completion,text-davinci:003,4,112,4,69
2023-07-18T13:05:00.000Z,6,completion,text-davinci:003,6,575,6,96
2023-07-18T13:10:00.000Z,1,completion,gpt-3.5-turbo-0613,1,613,1,495
2023-07-18T13:15:00.000Z,1,completion,gpt-3.5-turbo-0613,1,613,1,438
2023-07-18T13:20:00.000Z,4,completion,text-davinci:003,4,3708,4,592
2023-07-18T13:20:00.000Z,1,completion,davinci:ft-sj-innovation-2023-07-18-10-12-12,1,102,1,200
2023-07-18T13:25:00.000Z,1,completion,text-davinci:003,1,927,1,300
2023-07-18T13:40:00.000Z,1,completion,text-davinci:003,1,227,1,226
2023-07-18T15:30:00.000Z,7,completion,text-davinci:003,7,4271,7,939
2023-07-18T15:45:00.000Z,1,completion,text-davinci:003,1,908,1,188
2023-07-18T15:50:00.000Z,1,completion,text-davinci:003,1,258,1,229
2023-07-18T16:00:00.000Z,1,completion,text-davinci:003,1,908,1,300
2023-07-18T16:05:00.000Z,1,completion,text-davinci:003,1,28,1,206
2023-07-18T16:35:00.000Z,3,completion,text-davinci:003,3,409,3,688
2023-07-18T16:40:00.000Z,1,completion,text-davinci:003,1,227,1,300
2023-07-18T16:45:00.000Z,1,completion,curie:ft-sj-innovation-2023-07-18-16-16-49,1,94,1,200
2023-07-18T17:00:00.000Z,2,completion,curie:ft-sj-innovation-2023-07-18-16-16-49,2,196,2,400
2023-07-18T17:00:00.000Z,1,completion,text-davinci:003,1,353,1,300
2023-07-18T17:10:00.000Z,2,completion,text-davinci:003,2,580,2,252
2023-07-18T17:25:00.000Z,4,completion,gpt-3.5-turbo-0613,4,1939,4,826
2023-07-18T17:35:00.000Z,2,completion,gpt-3.5-turbo-0613,2,537,2,410
2023-07-18T17:45:00.000Z,2,completion,text-davinci:003,2,706,2,426
2023-07-18T18:15:00.000Z,1,completion,text-davinci:003,1,30,1,215
2023-07-18T18:20:00.000Z,1,completion,text-davinci:003,1,226,1,226
2023-07-18T18:25:00.000Z,7,completion,text-davinci:003,7,1374,7,1419
2023-07-18T18:30:00.000Z,4,completion,text-davinci:003,4,339,4,641
2023-07-18T18:35:00.000Z,4,completion,text-davinci:003,4,544,4,633
2023-07-18T18:40:00.000Z,6,completion,text-davinci:003,6,724,6,1045
2023-07-18T18:45:00.000Z,2,completion,text-davinci:003,2,59,2,331
2023-07-18T19:15:00.000Z,1,completion,gpt-3.5-turbo-0613,1,75,1,4
2023-07-18T19:35:00.000Z,10,completion,gpt-3.5-turbo-0613,10,6459,10,2759
2023-07-18T19:40:00.000Z,2,completion,gpt-3.5-turbo-0613,2,2126,2,728
2023-07-18T19:45:00.000Z,4,completion,gpt-3.5-turbo-0613,4,4210,4,1350
2023-07-18T21:25:00.000Z,1,completion,text-davinci:003,1,200,1,92
2023-07-18T21:30:00.000Z,2,completion,text-davinci:003,2,400,2,56
2023-07-19T02:30:00.000Z,3,completion,gpt-3.5-turbo-0613,3,1560,3,3163
2023-07-19T04:05:00.000Z,1,completion,text-davinci:003,1,8,1,10
2023-07-19T04:10:00.000Z,3,completion,davinci:ft-sj-innovation-2023-07-16-08-32-19,3,310,3,582
2023-07-19T04:10:00.000Z,4,completion,gpt-3.5-turbo-0613,4,3918,4,1238
2023-07-19T04:15:00.000Z,1,completion,davinci:ft-sj-innovation-2023-07-16-08-32-19,1,109,1,200
2023-07-19T04:15:00.000Z,4,completion,gpt-3.5-turbo-0613,4,1467,4,891
2023-07-19T04:20:00.000Z,2,completion,davinci:ft-sj-innovation-2023-07-16-08-32-19,2,199,2,390
2023-07-19T04:25:00.000Z,2,completion,gpt-3.5-turbo-0613,2,989,2,77
2023-07-19T04:40:00.000Z,1,completion,gpt-4-0613,1,13,1,23
2023-07-19T04:45:00.000Z,5,completion,gpt-4-0613,5,60,5,124
2023-07-19T04:45:00.000Z,6,completion,text-davinci:003,6,1066,6,1015
2023-07-19T05:10:00.000Z,1,completion,text-davinci:003,1,226,1,179
2023-07-19T05:15:00.000Z,1,completion,text-davinci:003,1,28,1,204
2023-07-19T05:25:00.000Z,5,completion,text-davinci:003,5,924,5,1122
2023-07-19T05:40:00.000Z,2,completion,text-davinci:003,2,435,2,571
2023-07-19T05:45:00.000Z,6,completion,gpt-3.5-turbo-0613,6,1050,6,825
2023-07-19T06:25:00.000Z,1,completion,davinci:ft-sj-innovation-2023-07-16-08-32-19,1,90,1,200
2023-07-19T06:30:00.000Z,2,completion,text-davinci:003,2,361,2,141
2023-07-19T07:35:00.000Z,1,completion,gpt-4-0613,1,13,1,297
2023-07-19T08:05:00.000Z,1,completion,gpt-4-0613,1,12,1,94
2023-07-19T08:25:00.000Z,2,completion,text-davinci:003,2,254,2,527
2023-07-19T09:10:00.000Z,1,completion,text-davinci:003,1,28,1,5
2023-07-19T09:20:00.000Z,23,completion,text-davinci:003,23,4763,23,2203
2023-07-19T09:35:00.000Z,2,completion,gpt-4-0613,2,93,2,141
2023-07-19T09:50:00.000Z,1,completion,gpt-4-0613,1,13,1,57
2023-07-19T09:50:00.000Z,1,completion,davinci:ft-sj-innovation-2023-07-16-08-32-19,1,108,1,200
2023-07-19T10:10:00.000Z,1,completion,text-davinci:003,1,274,1,275
2023-07-19T10:15:00.000Z,1,completion,gpt-4-0613,1,10,1,90
2023-07-19T10:25:00.000Z,2,completion,text-davinci:003,2,327,2,452
2023-07-19T10:40:00.000Z,1,completion,gpt-4-0613,1,10,1,93
2023-07-19T10:40:00.000Z,1,completion,text-davinci:003,1,28,1,300
2023-07-19T10:45:00.000Z,1,completion,text-davinci:003,1,28,1,277
2023-07-19T10:50:00.000Z,1,completion,text-davinci:003,1,271,1,226
2023-07-19T11:10:00.000Z,2,completion,text-davinci:003,2,380,2,415
2023-07-19T11:15:00.000Z,3,completion,gpt-4-0613,3,497,3,162
2023-07-19T11:20:00.000Z,2,completion,gpt-4-0613,2,841,2,129
2023-07-19T11:50:00.000Z,1,completion,text-davinci:003,1,97,1,256
2023-07-19T11:55:00.000Z,4,completion,gpt-3.5-turbo-0613,4,1787,4,1030
2023-07-19T12:20:00.000Z,2,completion,gpt-3.5-turbo-0613,2,730,2,594
2023-07-19T12:25:00.000Z,4,completion,gpt-3.5-turbo-0613,4,2218,4,637
2023-07-19T12:30:00.000Z,2,completion,text-davinci:003,2,121,2,408
2023-07-19T12:35:00.000Z,3,completion,text-davinci:003,3,205,3,608
2023-07-19T12:45:00.000Z,2,completion,text-davinci:003,2,412,2,505
2023-07-19T12:50:00.000Z,8,completion,text-davinci:003,8,1027,8,1857
2023-07-19T12:55:00.000Z,1,completion,gpt-4-0613,1,12,1,12
2023-07-19T13:10:00.000Z,5,completion,text-davinci:003,5,1216,5,978
2023-07-19T13:20:00.000Z,1,completion,gpt-4-0613,1,42,1,69
2023-07-19T14:30:00.000Z,1,completion,text-davinci:003,1,99,1,244
2023-07-19T14:35:00.000Z,1,completion,text-davinci:003,1,73,1,138
2023-07-19T15:35:00.000Z,1,completion,gpt-4-0613,1,714,1,83
2023-07-19T15:40:00.000Z,1,completion,gpt-4-0613,1,1155,1,351
2023-07-19T15:50:00.000Z,2,completion,gpt-4-0613,2,445,2,435
2023-07-19T16:20:00.000Z,1,completion,text-davinci:003,1,98,1,189
2023-07-19T19:45:00.000Z,2,completion,curie:ft-sj-innovation-2023-07-19-18-47-10,2,205,2,210
2023-07-19T19:50:00.000Z,2,completion,curie:ft-sj-innovation-2023-07-19-18-47-10,2,192,2,400
2023-07-19T20:50:00.000Z,1,completion,curie:ft-sj-innovation-2023-07-19-18-47-10,1,92,1,200
2023-07-20T02:30:00.000Z,1,completion,gpt-3.5-turbo-0613,1,529,1,1112
2023-07-20T03:25:00.000Z,4,completion,davinci:ft-sj-innovation-2023-07-20-01-12-54,4,384,4,664
2023-07-20T03:35:00.000Z,2,completion,gpt-4-0613,2,20,2,217
2023-07-20T03:40:00.000Z,3,completion,davinci:ft-sj-innovation-2023-07-20-01-12-54,3,296,3,600
2023-07-20T03:50:00.000Z,3,completion,davinci:ft-sj-innovation-2023-07-20-01-12-54,3,296,3,529
2023-07-20T04:00:00.000Z,2,completion,gpt-4-0613,2,20,2,206
2023-07-20T04:05:00.000Z,6,completion,davinci:ft-sj-innovation-2023-07-20-01-12-54,6,101,6,1144
2023-07-20T04:10:00.000Z,1,completion,davinci:ft-sj-innovation-2023-07-20-01-12-54,1,14,1,200
2023-07-20T04:15:00.000Z,1,completion,gpt-4-0613,1,9,1,9
2023-07-20T04:20:00.000Z,1,completion,gpt-4-0613,1,9,1,9
2023-07-20T04:25:00.000Z,1,completion,davinci:ft-sj-innovation-2023-07-20-01-12-54,1,14,1,111
2023-07-20T04:35:00.000Z,3,completion,davinci:ft-sj-innovation-2023-07-20-01-12-54,3,42,3,536
2023-07-20T04:35:00.000Z,3,completion,gpt-4-0613,3,25,3,200
2023-07-20T04:40:00.000Z,2,completion,gpt-3.5-turbo-0613,2,1754,2,487
2023-07-20T04:40:00.000Z,1,completion,davinci:ft-sj-innovation-2023-07-20-01-12-54,1,14,1,200
2023-07-20T04:45:00.000Z,7,completion,gpt-4-0613,7,71,7,278
2023-07-20T04:50:00.000Z,4,completion,gpt-4-0613,4,42,4,766
2023-07-20T05:05:00.000Z,1,completion,gpt-4-0613,1,10,1,99
2023-07-20T05:10:00.000Z,2,completion,gpt-4-0613,2,39,2,18
2023-07-20T05:15:00.000Z,2,completion,gpt-4-0613,2,18,2,98
2023-07-20T05:20:00.000Z,2,completion,gpt-4-0613,2,18,2,32
2023-07-20T05:20:00.000Z,6,completion,text-davinci:003,6,476,6,1184
2023-07-20T05:25:00.000Z,2,completion,text-davinci:003,2,261,2,247
2023-07-20T05:25:00.000Z,1,completion,gpt-4-0613,1,8,1,9
2023-07-20T05:25:00.000Z,4,completion,gpt-3.5-turbo-0613,4,1286,4,769
2023-07-20T05:50:00.000Z,1,completion,gpt-4-0613,1,10,1,72
2023-07-20T05:55:00.000Z,2,completion,gpt-4-0613,2,22,2,335
2023-07-20T06:25:00.000Z,1,completion,text-davinci:003,1,28,1,5
2023-07-20T06:30:00.000Z,2,completion,gpt-4-0613,2,20,2,31
2023-07-20T06:45:00.000Z,2,completion,gpt-4-0613,2,790,2,389
2023-07-20T06:50:00.000Z,2,completion,gpt-4-0613,2,110,2,126
2023-07-20T06:55:00.000Z,2,completion,gpt-4-0613,2,106,2,135
2023-07-20T08:20:00.000Z,3,completion,gpt-4-0613,3,28,3,124
2023-07-20T08:35:00.000Z,1,completion,gpt-4-0613,1,8,1,9
2023-07-20T08:40:00.000Z,3,completion,gpt-4-0613,3,30,3,260
2023-07-20T08:45:00.000Z,3,completion,gpt-4-0613,3,74,3,230
2023-07-20T08:50:00.000Z,2,completion,gpt-4-0613,2,20,2,133
2023-07-20T09:00:00.000Z,1,completion,gpt-4-0613,1,10,1,16
2023-07-20T09:15:00.000Z,2,completion,gpt-4-0613,2,20,2,384
2023-07-20T09:20:00.000Z,2,completion,gpt-4-0613,2,19,2,107
2023-07-20T09:25:00.000Z,2,completion,gpt-4-0613,2,20,2,155
2023-07-20T09:35:00.000Z,2,completion,gpt-4-0613,2,20,2,195
2023-07-20T09:40:00.000Z,2,completion,gpt-4-0613,2,21,2,81
2023-07-20T09:45:00.000Z,2,completion,gpt-4-0613,2,24,2,183
2023-07-20T09:50:00.000Z,4,completion,gpt-4-0613,4,945,4,175
2023-07-20T09:55:00.000Z,6,completion,gpt-4-0613,6,2072,6,264
2023-07-20T10:00:00.000Z,5,completion,gpt-4-0613,5,702,5,157
2023-07-20T10:05:00.000Z,1,completion,gpt-4-0613,1,10,1,20
2023-07-20T10:35:00.000Z,3,completion,gpt-4-0613,3,28,3,35
2023-07-20T10:40:00.000Z,2,completion,gpt-4-0613,2,18,2,33
2023-07-20T10:50:00.000Z,2,completion,text-davinci:003,2,16,2,32
2023-07-20T10:55:00.000Z,2,completion,text-davinci:003,2,47,2,122
2023-07-20T11:00:00.000Z,1,completion,text-davinci:003,1,27,1,67
2023-07-20T11:05:00.000Z,5,completion,gpt-4-0613,5,154,5,82
2023-07-20T11:40:00.000Z,1,completion,gpt-4-0613,1,8,1,25
2023-07-20T12:25:00.000Z,3,completion,text-davinci:003,3,96,3,234
2023-07-20T12:30:00.000Z,1,completion,text-davinci:003,1,32,1,82
2023-07-20T12:35:00.000Z,3,completion,text-davinci:003,3,89,3,218
2023-07-20T12:40:00.000Z,3,completion,text-davinci:003,3,78,3,175
2023-07-20T12:45:00.000Z,1,completion,text-davinci:003,1,23,1,59
2023-07-20T12:50:00.000Z,1,completion,text-davinci:003,1,23,1,60
2023-07-20T13:10:00.000Z,3,completion,text-davinci:003,3,107,3,195
2023-07-20T13:15:00.000Z,3,completion,text-davinci:003,3,48,3,39
2023-07-20T14:35:00.000Z,2,completion,text-davinci:003,2,524,2,361
2023-07-20T14:40:00.000Z,2,completion,text-davinci:003,2,358,2,197
2023-07-20T14:50:00.000Z,4,completion,gpt-3.5-turbo-0613,4,3824,4,1125
2023-07-20T14:55:00.000Z,4,completion,gpt-3.5-turbo-0613,4,3649,4,1268
2023-07-20T15:50:00.000Z,3,completion,gpt-4-0613,3,1118,3,164
2023-07-20T19:50:00.000Z,3,completion,gpt-4-0613,3,291,3,287
2023-07-20T19:55:00.000Z,1,completion,gpt-4-0613,1,361,1,18
2023-07-20T20:10:00.000Z,2,completion,gpt-3.5-turbo-0613,2,1172,2,69
2023-07-20T20:20:00.000Z,4,completion,davinci:ft-sj-innovation-2023-07-20-01-12-54,4,61,4,656
2023-07-20T20:45:00.000Z,2,completion,davinci:ft-sj-innovation-2023-07-20-01-12-54,2,30,2,224
2023-07-20T20:50:00.000Z,6,completion,davinci:ft-sj-innovation-2023-07-20-01-12-54,6,97,6,1200
2023-07-20T21:30:00.000Z,6,completion,gpt-3.5-turbo-0613,6,3510,6,1662
2023-07-21T01:35:00.000Z,1,completion,gpt-4-0613,1,8,1,26
2023-07-21T05:50:00.000Z,1,completion,gpt-4-0613,1,149,1,341
2023-07-21T09:05:00.000Z,8,completion,gpt-3.5-turbo-0613,8,4691,8,2072
2023-07-21T09:10:00.000Z,10,completion,gpt-3.5-turbo-0613,10,5348,10,1838
2023-07-21T10:10:00.000Z,2,completion,gpt-4-0613,2,186,2,432
2023-07-21T11:15:00.000Z,1,completion,gpt-4-0613,1,217,1,250
2023-07-21T11:30:00.000Z,1,completion,text-davinci:003,1,8,1,10
2023-07-21T11:35:00.000Z,1,completion,gpt-4-0613,1,45,1,395
2023-07-21T11:35:00.000Z,2,completion,text-davinci:003,2,157,2,317
2023-07-21T11:40:00.000Z,3,completion,gpt-4-0613,3,2212,3,805
2023-07-21T12:00:00.000Z,8,completion,text-davinci:003,8,232,8,631
2023-07-21T12:05:00.000Z,15,completion,text-davinci:003,15,897,15,2042
2023-07-21T12:10:00.000Z,5,completion,text-davinci:003,5,424,5,635
2023-07-21T12:25:00.000Z,6,completion,text-davinci:003,6,540,6,1088
2023-07-21T13:20:00.000Z,1,completion,text-davinci:003,1,76,1,188
2023-07-21T14:35:00.000Z,5,completion,text-davinci:003,5,464,5,726
2023-07-21T16:20:00.000Z,1,completion,davinci:ft-sj-innovation-2023-07-20-01-12-54,1,13,1,200
2023-07-21T17:00:00.000Z,2,completion,gpt-3.5-turbo-0613,2,1657,2,354
2023-07-21T17:05:00.000Z,2,completion,gpt-3.5-turbo-0613,2,1683,2,678
2023-07-21T17:50:00.000Z,2,completion,gpt-3.5-turbo-0613,2,1756,2,710
